Date,Value,Value USD,Max 7,Min 7,Open 2,Change,Mean Change 7,Drop 7,Up 7,Predict,Prediction,Actual
21-03-2019 18:09,3986.31,3990.3,3995.39,3983.07,3990.3,-3.9900000000002365,0.727142857142813,4.0,3.0,-2.0,0,1
21-03-2019 18:10,3990.3,3988.9,3990.3,3983.07,3988.9,1.400000000000091,0.17142857142854545,4.0,3.0,-1.0,0,0
21-03-2019 18:10,3988.9,3983.74,3990.3,3983.07,3983.74,5.160000000000309,0.3800000000000442,4.0,3.0,-1.0,0,0
21-03-2019 18:11,3983.74,3985.03,3990.3,3983.07,3985.03,-1.2900000000004184,-0.2800000000000052,5.0,2.0,-2.0,0,1
21-03-2019 18:11,3985.03,3981.91,3990.3,3983.74,3981.91,3.1200000000003456,0.28285714285714547,4.0,3.0,-1.0,0,0
21-03-2019 18:12,3981.91,3983.11,3990.3,3981.91,3983.11,-1.2000000000002728,0.18571428571424672,4.0,3.0,-2.0,0,1
21-03-2019 18:13,3983.11,3982.59,3990.3,3981.91,3982.59,0.5199999999999818,0.5314285714285428,3.0,4.0,1.0,1,0
21-03-2019 18:13,3982.59,3984.68,3990.3,3981.91,3984.68,-2.0899999999996908,0.8028571428571922,3.0,4.0,-1.0,0,1
21-03-2019 18:14,3984.68,3985.32,3988.9,3981.91,3985.32,-0.6400000000003274,0.511428571428561,4.0,3.0,-2.0,0,1
21-03-2019 18:14,3985.32,3985.39,3985.32,3981.91,3985.39,-0.06999999999970896,-0.2357142857142987,5.0,2.0,-2.0,0,1
21-03-2019 18:15,3985.39,3985.42,3985.39,3981.91,3985.42,-0.03000000000020009,-0.05571428571426752,5.0,2.0,-2.0,0,1
21-03-2019 18:15,3985.42,3987.37,3985.42,3981.91,3987.37,-1.949999999999818,-0.7800000000000052,6.0,1.0,-2.0,0,1
21-03-2019 18:16,3987.37,3988.05,3987.37,3982.59,3988.05,-0.680000000000291,-0.7057142857142935,6.0,1.0,-2.0,0,1
21-03-2019 18:17,3988.05,3991.22,3988.05,3982.59,3991.22,-3.169999999999618,-1.2328571428570936,7.0,0.0,-2.0,0,1
21-03-2019 18:17,3991.22,3990.04,3991.22,3984.68,3990.04,1.1799999999998363,-0.7657142857143039,6.0,1.0,0.0,0,0
21-03-2019 18:18,3990.04,3992.02,3991.22,3985.32,3992.02,-1.9800000000000182,-0.9571428571428312,6.0,1.0,-2.0,0,1
21-03-2019 18:18,3992.02,3992.99,3992.02,3985.39,3992.99,-0.9699999999997999,-1.0857142857142728,6.0,1.0,-2.0,0,1
21-03-2019 18:19,3992.99,3995.24,3992.99,3985.42,3995.24,-2.25,-1.4028571428571013,6.0,1.0,-2.0,0,1
21-03-2019 18:19,3995.24,3993.8,3995.24,3987.37,3993.8,1.4399999999995998,-0.9185714285714701,5.0,2.0,0.0,0,0
21-03-2019 18:20,3993.8,3991.34,3995.24,3988.05,3991.34,2.4600000000000364,-0.4699999999999948,4.0,3.0,0.0,0,0
21-03-2019 18:21,3991.34,3989.96,3995.24,3990.04,3989.96,1.3800000000001091,0.17999999999996621,3.0,4.0,1.0,1,0
21-03-2019 18:21,3989.96,3991.13,3995.24,3989.96,3991.13,-1.1700000000000728,-0.1557142857143065,4.0,3.0,-2.0,0,1
21-03-2019 18:22,3991.13,3990.82,3995.24,3989.96,3990.82,0.30999999999994543,0.17142857142854545,3.0,4.0,1.0,1,0
21-03-2019 18:22,3990.82,3990.6,3995.24,3989.96,3990.6,0.22000000000025466,0.34142857142855326,2.0,5.0,1.0,1,0
21-03-2019 18:23,3990.6,3990.64,3995.24,3989.96,3990.64,-0.03999999999996362,0.6571428571428442,2.0,5.0,-1.0,0,1
21-03-2019 18:23,3990.64,3989.55,3993.8,3989.96,3989.55,1.0899999999996908,0.6071428571428571,2.0,5.0,1.0,1,0
21-03-2019 18:24,3989.55,3990.71,3991.34,3989.55,3990.71,-1.1599999999998545,0.0900000000000156,3.0,4.0,-1.0,0,1
21-03-2019 18:24,3990.71,3990.95,3991.13,3989.55,3990.95,-0.23999999999978172,-0.14142857142854023,4.0,3.0,-2.0,0,1
21-03-2019 18:25,3990.95,3992.16,3991.13,3989.55,3992.16,-1.2100000000000364,-0.14714285714282077,4.0,3.0,-2.0,0,1
21-03-2019 18:27,3992.16,3993.11,3992.16,3989.55,3993.11,-0.9500000000002728,-0.32714285714285196,5.0,2.0,-2.0,0,1
21-03-2019 18:27,3993.11,3995.1,3993.11,3989.55,3995.1,-1.9899999999997817,-0.6428571428571429,6.0,1.0,-2.0,0,1
21-03-2019 18:28,3995.1,3992.36,3995.1,3989.55,3992.36,2.7399999999997817,-0.2457142857143221,5.0,2.0,0.0,0,0
21-03-2019 18:28,3992.36,3992.87,3995.1,3989.55,3992.87,-0.5099999999997635,-0.47428571428567273,6.0,1.0,-2.0,0,1
21-03-2019 18:29,3992.87,3994.14,3995.1,3990.71,3994.14,-1.2699999999999818,-0.4899999999999766,6.0,1.0,-2.0,0,1
21-03-2019 18:30,3994.14,3993.83,3995.1,3990.95,3993.83,0.30999999999994543,-0.411428571428587,5.0,2.0,0.0,0,0
21-03-2019 18:30,3993.83,3994.09,3995.1,3992.16,3994.09,-0.2600000000002183,-0.27571428571432727,5.0,2.0,-2.0,0,1
21-03-2019 18:31,3994.09,3993.5,3995.1,3992.36,3993.5,0.5900000000001455,-0.05571428571426752,4.0,3.0,0.0,0,0
21-03-2019 18:31,3993.5,3992.86,3995.1,3992.36,3992.86,0.6399999999998727,0.3199999999999688,3.0,4.0,1.0,1,0
21-03-2019 18:32,3992.86,3991.26,3994.14,3992.36,3991.26,1.599999999999909,0.15714285714284415,3.0,4.0,1.0,1,0
21-03-2019 18:33,3991.26,3991.3,3994.14,3991.26,3991.3,-0.03999999999996362,0.2242857142856727,3.0,4.0,-1.0,0,1
21-03-2019 18:33,3991.3,3991.31,3994.14,3991.26,3991.31,-0.009999999999763531,0.40428571428570387,3.0,4.0,-1.0,0,1
21-03-2019 18:34,3991.31,3991.21,3994.09,3991.26,3991.21,0.09999999999990905,0.3742857142856987,3.0,4.0,1.0,1,0
21-03-2019 18:34,3991.21,3992.34,3994.09,3991.21,3992.34,-1.1300000000001091,0.25,3.0,4.0,-1.0,0,1
21-03-2019 18:35,3992.34,3990.79,3993.5,3991.21,3990.79,1.550000000000182,0.38714285714286234,3.0,4.0,1.0,1,0
21-03-2019 18:35,3990.79,3990.36,3992.86,3990.79,3990.36,0.4299999999998363,0.35714285714285715,3.0,4.0,1.0,1,0
21-03-2019 18:36,3990.36,3989.73,3992.34,3990.36,3989.73,0.6300000000001091,0.21857142857145714,3.0,4.0,1.0,1,0
21-03-2019 18:36,3989.73,3988.98,3992.34,3989.73,3988.98,0.75,0.33142857142859483,2.0,5.0,1.0,1,0
21-03-2019 18:37,3988.98,3988.68,3992.34,3988.98,3988.68,0.3000000000001819,0.3757142857143013,1.0,6.0,1.0,1,0
21-03-2019 18:37,3988.68,3987.83,3992.34,3988.68,3987.83,0.849999999999909,0.4828571428571585,1.0,6.0,1.0,1,0
21-03-2019 18:38,3987.83,3987.26,3992.34,3987.83,3987.26,0.569999999999709,0.7257142857142753,0.0,7.0,1.0,1,0
21-03-2019 18:39,3987.26,3986.89,3990.79,3987.26,3986.89,0.3700000000003456,0.5571428571428702,0.0,7.0,1.0,1,0
21-03-2019 18:39,3986.89,3987.47,3990.36,3986.89,3987.47,-0.5799999999999272,0.4128571428571896,1.0,6.0,-1.0,0,1
21-03-2019 18:40,3987.47,3987.81,3989.73,3986.89,3987.81,-0.3400000000001455,0.2742857142857247,2.0,5.0,-1.0,0,1
21-03-2019 18:40,3987.81,3987.62,3988.98,3986.89,3987.62,0.19000000000005457,0.19428571428573246,2.0,5.0,1.0,1,0
21-03-2019 18:41,3987.62,3986.4,3988.68,3986.89,3986.4,1.2199999999998,0.3257142857142493,2.0,5.0,1.0,1,0
21-03-2019 18:41,3986.4,3986.13,3987.83,3986.4,3986.13,0.2699999999999818,0.24285714285711688,2.0,5.0,1.0,1,0
21-03-2019 19:05,3986.13,3985.99,3987.81,3986.13,3985.99,0.14000000000032742,0.1814285714286338,2.0,5.0,1.0,1,0
21-03-2019 19:05,3985.99,3985.66,3987.81,3985.99,3985.66,0.32999999999992724,0.17571428571428832,2.0,5.0,1.0,1,0
21-03-2019 19:06,3985.66,3986.38,3987.81,3985.66,3986.38,-0.7200000000002547,0.15571428571424153,2.0,5.0,-1.0,0,1
21-03-2019 19:06,3986.38,3986.72,3987.81,3985.66,3986.72,-0.33999999999969077,0.1557142857143065,2.0,5.0,-1.0,0,1
21-03-2019 19:07,3986.72,3986.21,3987.62,3985.66,3986.21,0.5099999999997635,0.20142857142855064,2.0,5.0,1.0,1,0
21-03-2019 19:08,3986.21,3986.12,3986.72,3985.66,3986.12,0.09000000000014552,0.04000000000002858,2.0,5.0,1.0,1,0
21-03-2019 19:08,3986.12,3986.2,3986.72,3985.66,3986.2,-0.07999999999992724,-0.009999999999958422,3.0,4.0,-2.0,0,1
21-03-2019 19:09,3986.2,3986.57,3986.72,3985.66,3986.57,-0.3700000000003456,-0.08285714285719743,4.0,3.0,-2.0,0,1
21-03-2019 19:09,3986.57,3986.72,3986.72,3985.66,3986.72,-0.1499999999996362,-0.15142857142856364,5.0,2.0,-2.0,0,1
21-03-2019 19:10,3986.72,3986.18,3986.72,3986.12,3986.18,0.5399999999999636,0.02857142857146755,4.0,3.0,-1.0,0,0
21-03-2019 19:10,3986.18,3986.37,3986.72,3986.12,3986.37,-0.19000000000005457,0.049999999999987006,4.0,3.0,-2.0,0,1
21-03-2019 19:11,3986.37,3986.36,3986.72,3986.12,3986.36,0.009999999999763531,-0.021428571428584422,4.0,3.0,0.0,0,0
21-03-2019 19:12,3986.36,3986.21,3986.72,3986.12,3986.21,0.15000000000009095,-0.012857142857163646,4.0,3.0,0.0,0,0
21-03-2019 19:12,3986.21,3986.38,3986.72,3986.18,3986.38,-0.17000000000007276,-0.02571428571432729,4.0,3.0,-2.0,0,1
21-03-2019 19:13,3986.38,3985.91,3986.72,3986.18,3985.91,0.47000000000025466,0.09428571428575847,3.0,4.0,1.0,1,0
21-03-2019 19:13,3985.91,3985.44,3986.72,3985.91,3985.44,0.4699999999997999,0.18285714285710647,2.0,5.0,1.0,1,0
21-03-2019 19:14,3985.44,3985.61,3986.38,3985.44,3985.61,-0.17000000000007276,0.08142857142852986,3.0,4.0,-1.0,0,1
21-03-2019 19:15,3985.61,3985.57,3986.38,3985.44,3985.57,0.03999999999996362,0.11428571428567531,2.0,5.0,1.0,1,0
21-03-2019 19:15,3985.57,3985.54,3986.38,3985.44,3985.54,0.03000000000020009,0.11714285714288053,2.0,5.0,1.0,1,0
21-03-2019 19:16,3985.54,3985.22,3986.38,3985.44,3985.22,0.3200000000001637,0.1414285714286052,2.0,5.0,1.0,1,0
21-03-2019 19:16,3985.22,3984.69,3986.38,3985.22,3984.69,0.5299999999997453,0.24142857142857924,1.0,6.0,1.0,1,0
21-03-2019 19:17,3984.69,3984.31,3985.91,3984.69,3984.31,0.38000000000010914,0.22857142857141557,1.0,6.0,1.0,1,0
21-03-2019 19:17,3984.31,3984.11,3985.61,3984.31,3984.11,0.1999999999998181,0.1899999999999896,1.0,6.0,1.0,1,0
21-03-2019 19:18,3984.11,3983.98,3985.61,3984.11,3983.98,0.13000000000010914,0.23285714285715844,0.0,7.0,1.0,1,0
21-03-2019 19:18,3983.98,3984.93,3985.57,3983.98,3984.93,-0.9499999999998181,0.0914285714286182,1.0,6.0,-1.0,0,1
21-03-2019 19:19,3984.93,3983.33,3985.54,3983.98,3983.33,1.599999999999909,0.3157142857142909,1.0,6.0,1.0,1,0
21-03-2019 19:20,3983.33,3982.74,3985.22,3983.33,3982.74,0.5900000000001455,0.35428571428571687,1.0,6.0,1.0,1,0
21-03-2019 19:20,3982.74,3983.03,3984.93,3982.74,3983.03,-0.29000000000041837,0.23714285714283637,2.0,5.0,-1.0,0,1
21-03-2019 19:21,3983.03,3983.27,3984.93,3982.74,3983.27,-0.23999999999978172,0.1485714285714234,3.0,4.0,-1.0,0,1
21-03-2019 19:21,3983.27,3982.69,3984.93,3982.74,3982.69,0.5799999999999272,0.20285714285715326,3.0,4.0,1.0,1,0
21-03-2019 19:22,3982.69,3982.48,3984.93,3982.69,3982.48,0.21000000000003638,0.21428571428571427,3.0,4.0,1.0,1,0
21-03-2019 19:23,3982.48,3982.54,3984.93,3982.48,3982.54,-0.05999999999994543,0.34142857142855326,3.0,4.0,-1.0,0,1
21-03-2019 19:23,3982.54,3981.36,3983.33,3982.48,3981.36,1.1799999999998363,0.28142857142854283,3.0,4.0,1.0,1,0
21-03-2019 19:24,3981.36,3980.87,3983.27,3981.36,3980.87,0.49000000000023647,0.2671428571428415,3.0,4.0,1.0,1,0
21-03-2019 19:24,3980.87,3980.15,3983.27,3980.87,3980.15,0.7199999999997999,0.411428571428587,2.0,5.0,1.0,1,0
21-03-2019 19:25,3980.15,3980.25,3983.27,3980.15,3980.25,-0.09999999999990905,0.43142857142856883,2.0,5.0,-1.0,0,1
21-03-2019 19:25,3980.25,3979.0,3982.69,3980.15,3979.0,1.25,0.5271428571428649,2.0,5.0,1.0,1,0
21-03-2019 19:26,3979.0,3978.97,3982.54,3979.0,3978.97,0.03000000000020009,0.5014285714286026,2.0,5.0,1.0,1,0
21-03-2019 19:26,3978.97,3978.27,3982.54,3978.97,3978.27,0.6999999999998181,0.6099999999999974,1.0,6.0,1.0,1,0
21-03-2019 19:27,3978.27,3977.62,3981.36,3978.27,3977.62,0.650000000000091,0.5342857142857481,1.0,6.0,1.0,1,0
21-03-2019 19:28,3977.62,3978.57,3980.87,3977.62,3978.57,-0.9500000000002728,0.3285714285713896,2.0,5.0,-1.0,0,1
21-03-2019 19:28,3978.57,3980.0,3980.25,3977.62,3980.0,-1.4299999999998363,0.021428571428584422,3.0,4.0,-1.0,0,1
21-03-2019 19:33,3980.0,3979.32,3980.25,3977.62,3979.32,0.6799999999998363,0.13285714285711947,2.0,5.0,1.0,1,0
21-03-2019 19:34,3979.32,3979.29,3980.0,3977.62,3979.29,0.03000000000020009,-0.04142857142856623,2.0,5.0,-1.0,0,0
21-03-2019 19:34,3979.29,3979.53,3980.0,3977.62,3979.53,-0.24000000000023647,-0.08000000000005716,3.0,4.0,-2.0,0,1
21-03-2019 19:35,3979.53,3979.42,3980.0,3977.62,3979.42,0.11000000000012733,-0.16428571428572727,3.0,4.0,-1.0,0,0
21-03-2019 19:35,3979.42,3980.72,3980.0,3977.62,3980.72,-1.2999999999997272,-0.44285714285712985,4.0,3.0,-2.0,0,1
21-03-2019 19:36,3980.72,3980.65,3980.72,3978.57,3980.65,0.06999999999970896,-0.2971428571428468,3.0,4.0,-1.0,0,0
21-03-2019 19:37,3980.65,3976.55,3980.72,3979.29,3976.55,4.099999999999909,0.49285714285711685,2.0,5.0,1.0,1,0
21-03-2019 19:45,3976.55,3976.05,3980.72,3976.55,3976.05,0.5,0.46714285714285453,2.0,5.0,1.0,1,0
21-03-2019 19:45,3976.05,3976.1,3980.72,3976.05,3976.1,-0.04999999999972715,0.4557142857142935,3.0,4.0,-1.0,0,1
21-03-2019 19:46,3976.1,3973.3,3980.72,3976.05,3973.3,2.799999999999727,0.8900000000000026,2.0,5.0,1.0,1,0
21-03-2019 19:47,3973.3,3971.7,3980.72,3973.3,3971.7,1.6000000000003638,1.1028571428571792,2.0,5.0,1.0,1,0
21-03-2019 19:47,3971.7,3972.77,3980.72,3971.7,3972.77,-1.0700000000001637,1.1357142857142597,2.0,5.0,-1.0,0,1
21-03-2019 19:48,3972.77,3975.01,3980.65,3971.7,3975.01,-2.2400000000002365,0.8057142857142675,3.0,4.0,-1.0,0,1
21-03-2019 19:48,3975.01,3975.05,3976.55,3971.7,3975.05,-0.03999999999996362,0.21428571428571427,4.0,3.0,-2.0,0,1
21-03-2019 19:49,3975.05,3975.23,3976.1,3971.7,3975.23,-0.1799999999998363,0.11714285714288053,5.0,2.0,-2.0,0,1
21-03-2019 19:49,3975.23,3976.71,3976.1,3971.7,3976.71,-1.4800000000000182,-0.08714285714287533,5.0,2.0,-2.0,0,1
21-03-2019 19:50,3976.71,3977.95,3976.71,3971.7,3977.95,-1.2399999999997817,-0.6642857142856623,6.0,1.0,-2.0,0,1
21-03-2019 19:51,3977.95,3978.22,3977.95,3971.7,3978.22,-0.2699999999999818,-0.9314285714285688,7.0,0.0,-2.0,0,1
21-03-2019 19:51,3978.22,3978.06,3978.22,3972.77,3978.06,0.15999999999985448,-0.7557142857142806,6.0,1.0,0.0,0,0
21-03-2019 19:52,3978.06,3979.71,3978.22,3975.01,3979.71,-1.650000000000091,-0.6714285714285454,6.0,1.0,-2.0,0,1
21-03-2019 19:52,3979.71,3980.01,3979.71,3975.05,3980.01,-0.3000000000001819,-0.7085714285714337,6.0,1.0,-2.0,0,1
21-03-2019 19:53,3980.01,3980.58,3980.01,3975.23,3980.58,-0.569999999999709,-0.7642857142857012,6.0,1.0,-2.0,0,1
21-03-2019 19:53,3980.58,3980.58,3980.58,3976.71,3980.58,0.0,-0.5528571428571273,5.0,1.0,0.0,0,1
21-03-2019 19:54,3980.58,3980.36,3980.58,3977.95,3980.36,0.2199999999997999,-0.34428571428575844,4.0,2.0,0.0,0,0
21-03-2019 19:54,3980.36,3979.48,3980.58,3978.06,3979.48,0.8800000000001091,-0.1800000000000312,3.0,3.0,-1.0,0,0
21-03-2019 19:55,3979.48,3978.02,3980.58,3978.06,3978.02,1.4600000000000364,0.005714285714280517,3.0,3.0,-1.0,0,0
21-03-2019 19:56,3978.02,3977.62,3980.58,3978.02,3977.62,0.40000000000009095,0.29857142857144936,2.0,4.0,1.0,1,0
21-03-2019 19:56,3977.62,3977.74,3980.58,3977.62,3977.74,-0.11999999999989086,0.3242857142857766,2.0,4.0,-1.0,0,1
21-03-2019 19:57,3977.74,3978.82,3980.58,3977.62,3978.82,-1.080000000000382,0.25142857142853764,2.0,4.0,-1.0,0,1
21-03-2019 19:57,3978.82,3978.91,3980.58,3977.62,3978.91,-0.08999999999969077,0.23857142857143895,3.0,4.0,-1.0,0,1
21-03-2019 19:58,3978.91,3979.0,3980.36,3977.62,3979.0,-0.09000000000014552,0.19428571428573246,4.0,3.0,-2.0,0,1
